student_id,filiere,annee,campus_site,navetteur,interets,disponibilites_libres,promo_groupe,inscription_complete,semestres_valides
ETU0220,Architecture,L3,Site_C,oui,cinema|jeux-vidéo,mardi_matin|jeudi_matin|mercredi_aprem|vendredi_aprem,ARC-L3-G1,oui,0
ETU0221,Informatique,L3,Site_B,oui,,lundi_aprem|mardi_matin,INF-L3-G4,non,3
ETU0222,Commerce,M2,Site_A,oui,,mercredi_aprem,COM-M2-G1,non,4
ETU0223,Architecture,L3,Site_A,oui,cuisine|gaming|musique|art|entrepreneuriat,vendredi_aprem|vendredi_matin,ARC-L3-G2,oui,5
ETU0224,Biologie,L2,Site_B,oui,,mardi_matin|lundi_aprem|vendredi_aprem|mardi_aprem,BIO-L2-G3,non,3
ETU0225,Économie,M1,Site_B,oui,art|danse|photographie,jeudi_aprem|lundi_aprem,ÉCO-M1-G2,oui,1
ETU0226,Informatique,M1,Site_C,oui,,jeudi_aprem|mercredi_aprem|jeudi_matin,INF-M1-G2,non,1
ETU0227,Lettres,M2,Site_A,oui,jeux-vidéo|cuisine|voyage|cinema,vendredi_aprem|mardi_aprem|mercredi_aprem|vendredi_matin,LET-M2-G3,oui,3
ETU0228,Lettres,L1,Site_A,non,danse|gaming|entrepreneuriat,jeudi_aprem,LET-L1-G2,oui,1
ETU0229,Économie,L1,Site_B,non,jeux-vidéo|danse|cinema|lecture|gaming,jeudi_matin|vendredi_aprem,ÉCO-L1-G1,oui,1
ETU0230,Architecture,M1,Site_C,non,,vendredi_matin|lundi_matin|mercredi_aprem|jeudi_aprem,ARC-M1-G1,non,0
ETU0231,Droit,L3,Site_C,oui,,mercredi_aprem|jeudi_matin|lundi_aprem|lundi_matin,DRO-L3-G1,non,2
ETU0232,Droit,M2,Site_C,non,photographie|voyage|cuisine,vendredi_aprem|vendredi_matin|mardi_matin|jeudi_aprem,DRO-M2-G1,oui,3
ETU0233,Génie Civil,L3,Site_A,oui,,mercredi_aprem|mercredi_matin,GÉN-L3-G3,non,3
ETU0234,Droit,M2,Site_B,oui,,jeudi_aprem|mercredi_aprem|lundi_aprem|mardi_matin,DRO-M2-G1,non,0
ETU0235,Informatique,L3,Site_C,oui,entrepreneuriat|jeux-vidéo|langues,mercredi_aprem|vendredi_matin,INF-L3-G4,oui,3
ETU0236,Droit,M1,Site_A,non,cuisine|sport|art|politique|lecture,vendredi_aprem|jeudi_matin|vendredi_matin|lundi_matin,DRO-M1-G2,oui,0
ETU0237,Économie,L1,Site_C,oui,,mercredi_aprem|mardi_aprem|jeudi_aprem,ÉCO-L1-G1,non,1
ETU0238,Physique,M2,Site_B,non,politique|cuisine|langues|musique|voyage,jeudi_aprem|mardi_matin|mercredi_matin,PHY-M2-G1,oui,1
ETU0239,Lettres,L1,Site_A,oui,,mardi_matin|vendredi_matin|jeudi_matin,LET-L1-G4,non,2
ETU0240,Médecine,M2,Site_A,oui,,vendredi_matin|mardi_matin,MÉD-M2-G4,non,2
ETU0241,Médecine,L2,Site_B,non,,mercredi_aprem,MÉD-L2-G1,non,3
ETU0242,Médecine,L2,Site_C,non,cuisine|danse|photographie|langues|gaming,mardi_matin|lundi_aprem|lundi_matin|jeudi_matin,MÉD-L2-G2,oui,2
ETU0243,Informatique,L3,Site_B,oui,,vendredi_aprem|jeudi_aprem|lundi_aprem|mercredi_matin,INF-L3-G1,non,2
ETU0244,Commerce,L3,Site_A,non,,vendredi_matin|mardi_aprem|jeudi_matin|lundi_matin,COM-L3-G2,non,2
ETU0245,Informatique,M1,Site_A,oui,,mardi_aprem,INF-M1-G2,non,2
ETU0246,Architecture,L3,Site_C,non,jeux-vidéo|politique|langues|lecture|art,vendredi_aprem,ARC-L3-G3,oui,4
ETU0247,Économie,M2,Site_B,non,,mercredi_matin|vendredi_aprem|lundi_aprem,ÉCO-M2-G2,non,3
ETU0248,Informatique,L3,Site_A,non,lecture|jeux-vidéo|art,mardi_aprem|jeudi_matin|jeudi_aprem,INF-L3-G2,oui,4
ETU0249,Économie,M1,Site_A,non,,jeudi_matin,ÉCO-M1-G3,non,2
ETU0250,Lettres,M1,Site_B,non,coding|gaming,jeudi_aprem,LET-M1-G3,oui,0
ETU0251,Commerce,M1,Site_B,oui,,mercredi_matin|mercredi_aprem|vendredi_aprem|mardi_matin,COM-M1-G2,non,2
ETU0252,Physique,L3,Site_A,oui,danse|gaming,lundi_matin|lundi_aprem|mardi_matin|mardi_aprem,PHY-L3-G4,oui,0
ETU0253,Biologie,L2,Site_A,non,jeux-vidéo|coding|cinema|musique,mercredi_matin|lundi_aprem|mercredi_aprem,BIO-L2-G2,oui,0
ETU0254,Biologie,L3,Site_A,oui,art|musique,mardi_aprem,BIO-L3-G4,oui,0
ETU0255,Médecine,M2,Site_C,oui,,lundi_matin,MÉD-M2-G3,non,0
ETU0256,Biologie,L2,Site_A,oui,,lundi_aprem,BIO-L2-G1,non,2
ETU0257,Lettres,L3,Site_A,non,,lundi_aprem|vendredi_matin,LET-L3-G1,non,4
ETU0258,Médecine,M1,Site_A,non,,jeudi_matin|jeudi_aprem,MÉD-M1-G2,non,0
ETU0259,Génie Civil,L2,Site_C,non,voyage|cuisine|langues|jeux-vidéo|lecture,lundi_aprem|mardi_aprem|mercredi_matin,GÉN-L2-G1,oui,2
ETU0260,Droit,M2,Site_A,non,cinema|danse|sport|lecture|photographie,lundi_aprem|mardi_aprem|jeudi_aprem|mercredi_aprem,DRO-M2-G1,oui,4
ETU0261,Informatique,L3,Site_A,oui,voyage|entrepreneuriat|danse|jeux-vidéo|photographie,lundi_matin,INF-L3-G1,oui,0
ETU0262,Économie,L2,Site_A,oui,,vendredi_matin|jeudi_matin|vendredi_aprem,ÉCO-L2-G4,non,0
ETU0263,Commerce,M2,Site_B,oui,musique|entrepreneuriat|lecture|jeux-vidéo,jeudi_matin|lundi_aprem|mercredi_matin,COM-M2-G4,oui,1
ETU0264,Informatique,L2,Site_B,oui,,vendredi_aprem|lundi_matin|mercredi_matin|mercredi_aprem,INF-L2-G2,non,0
ETU0265,Informatique,L2,Site_A,oui,entrepreneuriat|langues|gaming|art,mardi_matin|mercredi_aprem|vendredi_aprem,INF-L2-G3,oui,0
ETU0266,Informatique,L3,Site_B,non,cinema|art,jeudi_aprem,INF-L3-G4,oui,4
ETU0267,Lettres,L1,Site_C,oui,,mardi_matin|mercredi_matin|lundi_aprem,LET-L1-G1,non,0
ETU0268,Commerce,L1,Site_A,oui,,jeudi_aprem,COM-L1-G3,non,1
ETU0269,Médecine,L2,Site_A,non,lecture|voyage|langues|cuisine|coding,lundi_aprem|mercredi_aprem|vendredi_aprem,MÉD-L2-G1,oui,1
ETU0270,Droit,M2,Site_B,oui,coding|cinema|gaming|langues|voyage,vendredi_matin,DRO-M2-G4,oui,0
ETU0271,Lettres,L2,Site_B,non,,jeudi_aprem|mercredi_aprem,LET-L2-G4,non,1
ETU0272,Commerce,L2,Site_B,oui,,vendredi_matin|mercredi_aprem,COM-L2-G1,non,2
ETU0273,Informatique,M1,Site_C,oui,lecture|entrepreneuriat,jeudi_matin|jeudi_aprem,INF-M1-G1,oui,0
ETU0274,Économie,L1,Site_A,non,,mercredi_aprem|jeudi_aprem|lundi_aprem|mercredi_matin,ÉCO-L1-G1,non,2
ETU0275,Médecine,M1,Site_C,oui,,mardi_matin|mardi_aprem|mercredi_matin|vendredi_aprem,MÉD-M1-G3,non,1
ETU0276,Lettres,L3,Site_A,oui,,mardi_matin|lundi_aprem,LET-L3-G2,non,0
ETU0277,Médecine,M1,Site_B,oui,,mardi_aprem|jeudi_aprem|mercredi_matin,MÉD-M1-G4,non,1
ETU0278,Génie Civil,L1,Site_C,oui,,mardi_aprem,GÉN-L1-G3,non,0
ETU0279,Génie Civil,L2,Site_B,non,danse|cinema,mardi_matin|lundi_matin|jeudi_matin,GÉN-L2-G4,oui,4
ETU0280,Commerce,L2,Site_A,oui,,lundi_matin,COM-L2-G1,non,1
ETU0281,Médecine,L2,Site_B,non,politique|langues,lundi_aprem|lundi_matin|vendredi_aprem,MÉD-L2-G2,oui,3
ETU0282,Médecine,L1,Site_B,oui,photographie|sport,vendredi_aprem|jeudi_matin,MÉD-L1-G4,oui,1
ETU0283,Informatique,M1,Site_A,oui,langues|jeux-vidéo|cinema,jeudi_aprem|mardi_matin|lundi_matin,INF-M1-G2,oui,2
ETU0284,Économie,M1,Site_C,oui,,lundi_aprem,ÉCO-M1-G3,non,1
ETU0285,Médecine,M1,Site_C,oui,,jeudi_matin,MÉD-M1-G3,non,1
ETU0286,Commerce,M1,Site_C,non,,jeudi_matin|mercredi_matin|mardi_matin,COM-M1-G1,non,1
ETU0287,Architecture,L2,Site_B,oui,,vendredi_matin|mercredi_aprem|mardi_aprem|lundi_aprem,ARC-L2-G1,non,1
ETU0288,Droit,L3,Site_C,oui,,vendredi_aprem|jeudi_matin,DRO-L3-G3,non,6
ETU0289,Médecine,L2,Site_B,non,,vendredi_aprem|lundi_matin|mercredi_aprem,MÉD-L2-G2,non,4
ETU0290,Droit,M1,Site_A,oui,,lundi_aprem,DRO-M1-G1,non,0
ETU0291,Architecture,L2,Site_B,oui,,vendredi_aprem|mardi_aprem|mardi_matin,ARC-L2-G3,non,1
ETU0292,Lettres,L1,Site_C,non,,lundi_aprem|vendredi_matin,LET-L1-G3,non,0
ETU0293,Lettres,M1,Site_B,oui,,mardi_matin|vendredi_aprem|jeudi_matin,LET-M1-G4,non,2
ETU0294,Lettres,L2,Site_C,non,lecture|danse|politique|jeux-vidéo,mercredi_matin|vendredi_aprem|mardi_matin|lundi_aprem,LET-L2-G1,oui,4
ETU0295,Biologie,M2,Site_C,oui,,vendredi_aprem|lundi_aprem,BIO-M2-G4,non,1
ETU0296,Lettres,L1,Site_B,oui,,mercredi_aprem,LET-L1-G4,non,0
ETU0297,Économie,L2,Site_A,oui,,lundi_aprem|lundi_matin|vendredi_matin,ÉCO-L2-G4,non,3
ETU0298,Biologie,L2,Site_B,oui,entrepreneuriat|cuisine|musique|photographie,mardi_matin|jeudi_aprem,BIO-L2-G1,oui,0
ETU0299,Économie,L1,Site_A,oui,,mardi_matin|jeudi_matin|vendredi_aprem,ÉCO-L1-G1,non,2
ETU0300,Génie Civil,L3,Site_C,oui,,jeudi_matin,GÉN-L3-G2,non,4
ETU0301,Biologie,L2,Site_B,oui,,jeudi_matin|vendredi_matin,BIO-L2-G3,non,2
ETU0302,Économie,L2,Site_B,non,,mardi_matin|lundi_matin|mercredi_aprem|vendredi_matin,ÉCO-L2-G4,non,0
ETU0303,Économie,M2,Site_A,oui,,mardi_matin|mercredi_matin,ÉCO-M2-G1,non,3
ETU0304,Génie Civil,L3,Site_B,oui,musique|danse|entrepreneuriat|cuisine,mercredi_aprem|jeudi_matin,GÉN-L3-G3,oui,1
ETU0305,Physique,L1,Site_B,oui,,mercredi_matin|lundi_matin,PHY-L1-G2,non,2
ETU0306,Génie Civil,L1,Site_C,oui,entrepreneuriat|sport|cuisine,vendredi_matin|jeudi_aprem|mardi_aprem|vendredi_aprem,GÉN-L1-G3,oui,0
ETU0307,Biologie,L1,Site_C,non,,lundi_aprem|jeudi_aprem,BIO-L1-G2,non,0
ETU0308,Droit,L2,Site_B,oui,,mardi_aprem|mardi_matin|mercredi_matin|vendredi_matin,DRO-L2-G1,non,0
ETU0309,Biologie,M2,Site_B,oui,,lundi_matin|vendredi_matin|jeudi_matin|vendredi_aprem,BIO-M2-G4,non,1
ETU0310,Médecine,M2,Site_A,oui,,mercredi_matin,MÉD-M2-G3,non,3
ETU0311,Économie,M1,Site_C,non,sport|jeux-vidéo|cinema|cuisine|coding,lundi_matin|jeudi_matin|mercredi_aprem|jeudi_aprem,ÉCO-M1-G2,oui,0
ETU0312,Physique,L3,Site_A,oui,cinema|langues|photographie|art,mardi_aprem,PHY-L3-G2,oui,2
ETU0313,Physique,L3,Site_B,non,,mardi_aprem,PHY-L3-G4,non,1
ETU0314,Biologie,M1,Site_B,oui,musique|cinema|art,mardi_matin|vendredi_matin|lundi_matin|lundi_aprem,BIO-M1-G2,oui,0
ETU0315,Informatique,L2,Site_A,oui,,mercredi_matin|mercredi_aprem,INF-L2-G4,non,4
ETU0316,Biologie,L1,Site_A,oui,politique|photographie|jeux-vidéo|coding|langues,mercredi_aprem|mardi_matin|mercredi_matin,BIO-L1-G1,oui,1
ETU0317,Informatique,M1,Site_C,oui,,mardi_aprem|vendredi_aprem,INF-M1-G3,non,2
ETU0318,Biologie,M2,Site_C,oui,,mardi_matin|vendredi_aprem|lundi_matin|lundi_aprem,BIO-M2-G3,non,4
ETU0319,Économie,L3,Site_B,oui,,mercredi_matin|mardi_aprem|jeudi_aprem|mardi_matin,ÉCO-L3-G4,non,4
ETU0320,Génie Civil,L1,Site_C,oui,,mercredi_matin|lundi_aprem|jeudi_aprem,GÉN-L1-G1,non,1
ETU0321,Économie,L3,Site_B,non,lecture|jeux-vidéo|entrepreneuriat|langues,vendredi_aprem,ÉCO-L3-G4,oui,5
ETU0322,Lettres,L2,Site_C,oui,cinema|cuisine|coding|gaming,vendredi_aprem,LET-L2-G2,oui,2
ETU0323,Droit,M2,Site_B,non,entrepreneuriat|cinema|jeux-vidéo|danse,mercredi_matin|lundi_aprem,DRO-M2-G4,oui,1
ETU0324,Économie,M2,Site_A,non,danse|musique|lecture|voyage,mercredi_matin|jeudi_matin,ÉCO-M2-G3,oui,2
ETU0325,Économie,M2,Site_A,oui,,vendredi_aprem,ÉCO-M2-G1,non,3
ETU0326,Droit,M2,Site_C,oui,,jeudi_matin|lundi_matin|mardi_matin,DRO-M2-G2,non,1
ETU0327,Lettres,M1,Site_B,oui,coding|art|jeux-vidéo|musique,mercredi_aprem|mardi_matin|vendredi_aprem|jeudi_aprem,LET-M1-G1,oui,0
ETU0328,Physique,L3,Site_A,non,,jeudi_aprem|lundi_aprem,PHY-L3-G2,non,4
ETU0329,Biologie,M1,Site_B,oui,,lundi_matin,BIO-M1-G2,non,2
ETU0330,Lettres,L1,Site_C,oui,danse|sport,mardi_aprem|mercredi_aprem,LET-L1-G3,oui,0
ETU0331,Génie Civil,M1,Site_B,oui,,lundi_matin,GÉN-M1-G3,non,1
ETU0332,Physique,M2,Site_B,oui,,mercredi_aprem|jeudi_aprem,PHY-M2-G3,non,1
ETU0333,Médecine,M1,Site_A,non,,mardi_aprem|lundi_matin,MÉD-M1-G2,non,0
ETU0334,Lettres,L1,Site_C,oui,,vendredi_aprem,LET-L1-G1,non,2
ETU0335,Génie Civil,L1,Site_A,oui,,jeudi_matin|lundi_aprem|mercredi_matin|mardi_aprem,GÉN-L1-G2,non,0
ETU0336,Informatique,L3,Site_A,non,,vendredi_aprem|mardi_matin|jeudi_matin,INF-L3-G1,non,4
ETU0337,Architecture,L1,Site_A,oui,,vendredi_aprem|mardi_aprem,ARC-L1-G3,non,2
ETU0338,Droit,L3,Site_B,oui,entrepreneuriat|photographie,jeudi_aprem|mercredi_aprem,DRO-L3-G2,oui,0
ETU0339,Informatique,L1,Site_C,non,jeux-vidéo|musique|gaming|entrepreneuriat|coding,mercredi_matin,INF-L1-G2,oui,1
ETU0340,Économie,L3,Site_A,oui,,mercredi_matin,ÉCO-L3-G3,non,6
ETU0341,Lettres,M1,Site_A,oui,coding|jeux-vidéo,mercredi_aprem|vendredi_aprem,LET-M1-G4,oui,2
ETU0342,Économie,L1,Site_B,oui,,jeudi_matin,ÉCO-L1-G4,non,1
ETU0343,Économie,M1,Site_B,oui,musique|jeux-vidéo|art,mardi_matin,ÉCO-M1-G1,oui,1
ETU0344,Architecture,M1,Site_C,oui,politique|cuisine|gaming,vendredi_aprem|lundi_matin|mardi_matin,ARC-M1-G4,oui,1
ETU0345,Génie Civil,M1,Site_A,oui,,lundi_matin|vendredi_matin|mardi_aprem,GÉN-M1-G3,non,2
ETU0346,Commerce,M2,Site_C,non,,jeudi_aprem|mercredi_aprem,COM-M2-G4,non,1
ETU0347,Commerce,M2,Site_C,oui,,jeudi_aprem|mardi_matin|lundi_aprem|jeudi_matin,COM-M2-G4,non,2
ETU0348,Droit,L3,Site_A,non,entrepreneuriat|danse|cuisine,mardi_aprem|lundi_aprem|jeudi_aprem|vendredi_aprem,DRO-L3-G4,oui,0
ETU0349,Physique,M1,Site_B,non,,lundi_aprem,PHY-M1-G4,non,1
ETU0350,Informatique,M2,Site_A,non,,vendredi_matin|vendredi_aprem|mardi_aprem,INF-M2-G4,non,2
ETU0351,Lettres,L1,Site_B,oui,art|danse|voyage|langues|photographie,lundi_aprem,LET-L1-G2,oui,0
ETU0352,Lettres,L3,Site_B,non,art|musique|sport|jeux-vidéo,mardi_matin|jeudi_matin|lundi_aprem|vendredi_aprem,LET-L3-G2,oui,1
ETU0353,Génie Civil,M1,Site_A,non,,lundi_aprem|jeudi_matin|lundi_matin,GÉN-M1-G1,non,1
ETU0354,Physique,M2,Site_A,oui,entrepreneuriat|art,vendredi_matin,PHY-M2-G4,oui,4
ETU0355,Physique,M2,Site_A,non,art|coding|jeux-vidéo,jeudi_matin,PHY-M2-G3,oui,4
ETU0356,Biologie,M1,Site_C,oui,cuisine|voyage|cinema|photographie,mardi_matin|jeudi_matin,BIO-M1-G3,oui,2
ETU0357,Commerce,L3,Site_C,non,lecture|langues|politique,mercredi_aprem|mardi_matin|vendredi_matin,COM-L3-G3,oui,5
ETU0358,Génie Civil,L3,Site_C,non,,vendredi_matin|mercredi_matin|jeudi_matin|jeudi_aprem,GÉN-L3-G1,non,4
ETU0359,Génie Civil,L1,Site_A,non,,mardi_aprem,GÉN-L1-G3,non,0
ETU0360,Économie,L3,Site_A,non,,mardi_aprem|vendredi_matin|lundi_matin,ÉCO-L3-G3,non,6
ETU0361,Physique,L1,Site_C,non,art|danse|entrepreneuriat,mardi_aprem|vendredi_matin|mercredi_matin|mercredi_aprem,PHY-L1-G1,oui,1
ETU0362,Biologie,M1,Site_C,oui,sport|art,mardi_aprem|jeudi_aprem|vendredi_aprem,BIO-M1-G3,oui,2
ETU0363,Commerce,M2,Site_C,oui,,jeudi_aprem|mardi_matin|lundi_aprem,COM-M2-G2,non,1
ETU0364,Commerce,L1,Site_B,oui,,mardi_matin|vendredi_aprem|mercredi_matin,COM-L1-G1,non,1
ETU0365,Physique,L2,Site_B,non,,vendredi_aprem,PHY-L2-G3,non,3
ETU0366,Architecture,M2,Site_C,oui,,mardi_matin|vendredi_matin,ARC-M2-G1,non,4
ETU0367,Médecine,M1,Site_B,oui,,mardi_aprem|vendredi_aprem|mercredi_aprem,MÉD-M1-G3,non,1
ETU0368,Économie,L2,Site_C,non,entrepreneuriat|coding|gaming|danse|sport,mercredi_aprem,ÉCO-L2-G4,oui,1
ETU0369,Architecture,M2,Site_A,non,,jeudi_matin|lundi_aprem|vendredi_aprem,ARC-M2-G3,non,4
ETU0370,Économie,L1,Site_B,non,photographie|sport|cinema|danse|lecture,vendredi_matin|lundi_aprem|vendredi_aprem,ÉCO-L1-G2,oui,2
ETU0371,Commerce,L1,Site_A,non,coding|danse|cuisine,mardi_aprem,COM-L1-G4,oui,2
ETU0372,Génie Civil,L2,Site_C,oui,,lundi_aprem,GÉN-L2-G1,non,0
ETU0373,Médecine,L3,Site_C,oui,,jeudi_matin|vendredi_aprem|jeudi_aprem,MÉD-L3-G4,non,3
ETU0374,Lettres,L1,Site_A,non,,vendredi_aprem,LET-L1-G1,non,2
ETU0375,Architecture,L1,Site_A,oui,cinema|gaming,vendredi_aprem|lundi_aprem|mercredi_matin,ARC-L1-G4,oui,1
ETU0376,Biologie,L1,Site_C,oui,,jeudi_matin|vendredi_matin,BIO-L1-G3,non,2
ETU0377,Médecine,L3,Site_C,non,sport|entrepreneuriat|coding|jeux-vidéo,lundi_matin,MÉD-L3-G1,oui,4
ETU0378,Architecture,M1,Site_A,oui,,mercredi_aprem|mardi_aprem,ARC-M1-G4,non,2
ETU0379,Commerce,L2,Site_A,non,,mardi_aprem|lundi_aprem|mardi_matin,COM-L2-G1,non,4
ETU0380,Physique,M2,Site_C,oui,,lundi_aprem|mardi_aprem|jeudi_aprem,PHY-M2-G3,non,2
ETU0381,Médecine,L2,Site_C,oui,,mercredi_aprem|jeudi_aprem,MÉD-L2-G4,non,2
ETU0382,Architecture,L3,Site_A,non,gaming|voyage|cuisine|jeux-vidéo,mercredi_aprem,ARC-L3-G2,oui,6
ETU0383,Droit,M1,Site_B,oui,,jeudi_aprem|vendredi_aprem|vendredi_matin,DRO-M1-G3,non,1
ETU0384,Physique,M2,Site_C,non,,mercredi_matin,PHY-M2-G2,non,4
ETU0385,Droit,L3,Site_C,oui,langues|sport,vendredi_aprem,DRO-L3-G4,oui,6
ETU0386,Architecture,L2,Site_C,oui,danse|gaming|jeux-vidéo|voyage|cuisine,vendredi_aprem|mercredi_matin,ARC-L2-G2,oui,3
ETU0387,Commerce,M2,Site_B,non,,mardi_aprem,COM-M2-G2,non,4
ETU0388,Médecine,M1,Site_C,non,,jeudi_aprem|mercredi_aprem,MÉD-M1-G1,non,0
ETU0389,Physique,L2,Site_B,oui,,mardi_aprem,PHY-L2-G3,non,3
ETU0390,Physique,M1,Site_A,non,musique|art|entrepreneuriat|danse,mercredi_matin|vendredi_matin|mardi_matin,PHY-M1-G4,oui,2
ETU0391,Biologie,L3,Site_A,non,,jeudi_matin|mardi_aprem|vendredi_aprem,BIO-L3-G3,non,6
ETU0392,Lettres,M1,Site_C,oui,photographie|jeux-vidéo|lecture,vendredi_matin,LET-M1-G3,oui,0
ETU0393,Médecine,L2,Site_C,non,,mardi_aprem,MÉD-L2-G4,non,2
ETU0394,Génie Civil,M1,Site_B,oui,danse|coding|cuisine,mardi_aprem,GÉN-M1-G1,oui,0
ETU0395,Architecture,M2,Site_C,non,,vendredi_aprem,ARC-M2-G2,non,0
ETU0396,Médecine,L3,Site_C,oui,langues|art,lundi_aprem|mardi_aprem|jeudi_aprem,MÉD-L3-G4,oui,6
ETU0397,Physique,L2,Site_B,non,,vendredi_aprem|mardi_matin,PHY-L2-G3,non,1
ETU0398,Lettres,M1,Site_A,oui,,jeudi_matin|mardi_matin|lundi_aprem|lundi_matin,LET-M1-G2,non,2
ETU0399,Commerce,M1,Site_C,oui,photographie|politique|coding,vendredi_matin,COM-M1-G1,oui,0
ETU0400,Physique,L2,Site_C,oui,entrepreneuriat|cuisine|voyage|sport|langues,mardi_aprem|jeudi_aprem|jeudi_matin|mardi_matin,PHY-L2-G1,oui,3
ETU0401,Médecine,L3,Site_A,oui,,vendredi_aprem|vendredi_matin|jeudi_matin,MÉD-L3-G3,non,1
ETU0402,Informatique,L1,Site_A,non,,jeudi_matin,INF-L1-G2,non,2
ETU0403,Lettres,M1,Site_A,oui,,mercredi_matin|vendredi_matin|jeudi_matin,LET-M1-G3,non,2
ETU0404,Économie,M1,Site_B,non,jeux-vidéo|voyage|entrepreneuriat|gaming|photographie,mercredi_matin|mercredi_aprem|jeudi_matin,ÉCO-M1-G2,oui,2
ETU0405,Génie Civil,L2,Site_C,oui,,mardi_aprem,GÉN-L2-G4,non,2
ETU0406,Commerce,M2,Site_C,oui,cuisine|danse|sport,mardi_matin,COM-M2-G4,oui,4
ETU0407,Biologie,L1,Site_A,oui,,vendredi_aprem,BIO-L1-G1,non,2
ETU0408,Biologie,M1,Site_C,oui,gaming|coding,jeudi_aprem|vendredi_aprem,BIO-M1-G1,oui,0
ETU0409,Commerce,L3,Site_C,non,,vendredi_aprem|mardi_matin,COM-L3-G1,non,2
ETU0410,Droit,L1,Site_A,oui,voyage|danse|cuisine|gaming|politique,vendredi_matin|lundi_matin,DRO-L1-G1,oui,0
ETU0411,Commerce,L3,Site_C,non,voyage|coding|cinema|lecture,jeudi_aprem|jeudi_matin,COM-L3-G1,oui,2
ETU0412,Médecine,M1,Site_C,oui,,mercredi_aprem|lundi_aprem|mercredi_matin,MÉD-M1-G3,non,2
ETU0413,Physique,M1,Site_A,oui,,jeudi_aprem|lundi_matin|vendredi_aprem|vendredi_matin,PHY-M1-G3,non,0
ETU0414,Biologie,L2,Site_A,oui,voyage|entrepreneuriat|coding|sport|cinema,mercredi_matin|lundi_aprem,BIO-L2-G4,oui,2
ETU0415,Génie Civil,M2,Site_B,oui,lecture|politique|cinema|jeux-vidéo,jeudi_aprem|mardi_aprem,GÉN-M2-G2,oui,1
ETU0416,Économie,L2,Site_A,non,,mardi_matin|lundi_aprem|vendredi_matin,ÉCO-L2-G1,non,3
ETU0417,Architecture,L1,Site_C,oui,voyage|politique|langues|photographie|coding,jeudi_aprem|mardi_matin|mercredi_matin,ARC-L1-G4,oui,0
ETU0418,Architecture,L2,Site_B,oui,,vendredi_matin,ARC-L2-G3,non,3
ETU0419,Médecine,M1,Site_C,non,voyage|art|sport|gaming|danse,jeudi_matin|lundi_aprem,MÉD-M1-G3,oui,1
ETU0420,Architecture,L3,Site_B,oui,,jeudi_aprem|mercredi_aprem|vendredi_matin,ARC-L3-G2,non,3
ETU0421,Biologie,L2,Site_B,oui,,mercredi_matin|jeudi_aprem|mardi_matin|vendredi_aprem,BIO-L2-G2,non,4
ETU0422,Droit,L1,Site_A,non,coding|cuisine|lecture|jeux-vidéo|art,lundi_matin|mardi_matin|jeudi_matin|mardi_aprem,DRO-L1-G2,oui,2
ETU0423,Commerce,M2,Site_B,oui,entrepreneuriat|coding|politique|sport,lundi_aprem|mardi_matin|lundi_matin|vendredi_aprem,COM-M2-G3,oui,3
ETU0424,Génie Civil,M1,Site_B,oui,entrepreneuriat|langues|gaming|cinema,lundi_matin|jeudi_matin|lundi_aprem,GÉN-M1-G3,oui,2
ETU0425,Architecture,L2,Site_C,non,,mercredi_matin|mercredi_aprem,ARC-L2-G3,non,4
ETU0426,Physique,M1,Site_B,non,photographie|danse|jeux-vidéo|gaming,jeudi_matin|vendredi_aprem|lundi_aprem,PHY-M1-G1,oui,0
ETU0427,Lettres,L2,Site_C,oui,,vendredi_aprem|jeudi_matin|mercredi_matin,LET-L2-G4,non,2
ETU0428,Architecture,M2,Site_B,oui,coding|sport|jeux-vidéo,mercredi_matin|lundi_aprem,ARC-M2-G2,oui,1
ETU0429,Biologie,L1,Site_B,non,,lundi_matin,BIO-L1-G4,non,2
ETU0430,Génie Civil,L1,Site_A,oui,,mercredi_matin|mardi_aprem|vendredi_matin|mercredi_aprem,GÉN-L1-G3,non,1
ETU0431,Médecine,L2,Site_A,oui,,mercredi_aprem,MÉD-L2-G3,non,3
ETU0432,Physique,M2,Site_C,oui,art|entrepreneuriat|jeux-vidéo,vendredi_aprem|jeudi_matin|mercredi_matin|mardi_matin,PHY-M2-G4,oui,4
ETU0433,Droit,L1,Site_B,oui,,mardi_matin|mercredi_matin|lundi_matin,DRO-L1-G1,non,2
ETU0434,Médecine,L3,Site_C,oui,,jeudi_aprem|mercredi_matin|lundi_matin|jeudi_matin,MÉD-L3-G4,non,6
ETU0435,Économie,M2,Site_A,non,,mardi_aprem|jeudi_matin|vendredi_matin,ÉCO-M2-G4,non,1
ETU0436,Médecine,M1,Site_A,oui,cuisine|danse,vendredi_matin|mercredi_matin,MÉD-M1-G3,oui,2
ETU0437,Commerce,L3,Site_A,oui,,mercredi_matin|lundi_aprem,COM-L3-G4,non,4
ETU0438,Physique,L3,Site_B,oui,sport|jeux-vidéo|langues|entrepreneuriat,mardi_matin,PHY-L3-G1,oui,2
ETU0439,Économie,L2,Site_C,oui,musique|jeux-vidéo|sport,mardi_aprem|mercredi_aprem|jeudi_matin|mardi_matin,ÉCO-L2-G4,oui,2
ETU0440,Physique,L1,Site_A,oui,,jeudi_matin|lundi_aprem|jeudi_aprem,PHY-L1-G2,non,0
ETU0441,Économie,M1,Site_A,non,cuisine|gaming|photographie,lundi_matin|mardi_aprem,ÉCO-M1-G4,oui,2
